ID,SalePrice
1461,123798.90471569954
1462,185763.74348318722
1463,207048.25653666107
1464,201349.40587181062
1465,175073.94601081155
1466,178039.73252480393
1467,176507.98781680793
1468,159564.76119665336
1469,198609.65444058206
1470,120252.02025259752
1471,169109.0405600497
1472,70290.1340079104
1473,71358.98758009971
1474,129629.51489670358
1475,92323.20434456717
1476,319542.9943970393
1477,246124.5592887791
1478,280763.9759365079
1479,290004.3350388739
1480,402039.94865979406
1481,307592.1157426384
1482,194048.6786335779
1483,205648.35200180573
1484,150383.305161214
1485,192541.06514557442
1486,188633.64663549358
1487,316398.13750317297
1488,226297.94285735264
1489,198801.78534037076
1490,254310.51108212981
1491,208370.26569198258
1492,97739.76996090163
1493,201580.7171125813
1494,290903.19163651933
1495,281753.176243053
1496,223537.66636986265
1497,174060.20028804024
1498,172461.22820027886
1499,151696.37939800357
1500,144745.92559630593
1501,167563.43856231822
1502,136685.52727241418
1503,331615.7270895852
1504,237776.3193168647
1505,229283.439503051
1506,198706.16455196057
1507,271026.63668381126
1508,230761.73384464587
1509,165856.44875572316
1510,150935.72368070448
1511,175995.2570219396
1512,178396.53375084567
1513,154272.8302810624
1514,171343.83295683117
1515,198413.14848795917
1516,174361.70431124256
1517,184068.58892915642
1518,117759.04423194277
1519,215613.9850036531
1520,134337.92527191498
1521,154495.79369707638
1522,176182.16456293833
1523,114430.81692704298
1524,121144.68659537712
1525,131676.07589556207
1526,115815.01620130324
1527,95101.048994782
1528,135430.92575864558
1529,155021.7050083907
1530,195109.12023523726
1531,94490.34773219754
1532,70896.19708380889
1533,153138.44651807574
1534,114952.06276870739
1535,166334.01612251572
1536,94916.53114008276
1537,54318.328576487744
1538,160391.65997832455
1539,214111.82030717228
1540,136064.77548336732
1541,144491.92301314173
1542,155220.6124795218
1543,222614.74686305018
1544,57147.00648642523
1545,108022.76480117344
1546,113519.76583390759
1547,119655.65751733811
1548,127530.49757503609
1549,110544.1016195659
1550,123390.15154394542
1551,106969.28284719156
1552,151369.57358789546
1553,156639.9078097617
1554,99351.33894725304
1555,185499.38818912182
1556,54827.60736594299
1557,121140.1277287717
1558,95071.57227205722
1559,74400.39529811544
1560,120319.4606265604
1561,151968.23148538865
1562,128900.85709158644
1563,122838.97358394254
1564,157634.5704466834
1565,158735.4534517897
1566,264705.40508255
1567,74663.50633318414
1568,257775.54136991216
1569,173646.41006687318
1570,133051.12747526684
1571,111140.0527206789
1572,156959.31826984408
1573,275266.11610359995
1574,135551.10524168512
1575,253623.55042054647
1576,234544.23602336034
1577,176951.52812878488
1578,150177.50902038542
1579,160965.82555747763
1580,195526.93880785114
1581,172522.4176226561
1582,121524.21547911876
1583,277601.53741907363
1584,222885.8696109907
1585,125885.94134063851
1586,62440.47630029361
1587,88387.96602715255
1588,182380.9444315202
1589,90943.67014650373
1590,119967.7146719697
1591,85710.37612815679
1592,130650.8714329729
1593,115711.76367267006
1594,151240.8326106289
1595,125548.32044724507
1596,241748.68782545347
1597,225561.37311288124
1598,258398.97173638127
1599,145999.6352541898
1600,125561.11673979841
1601,44095.65794969992
1602,124858.18484579558
1603,47801.024858363744
1604,245522.42960475475
1605,240146.72263325364
1606,162690.42056882504
1607,173031.05314874684
1608,213786.90237428556
1609,182800.26352305172
1610,156960.95955968407
1611,156604.07391667183
1612,184625.96062157088
1613,175712.08723176434
1614,120783.10021284783
1615,65433.509912992275
1616,48092.89399237545
1617,64179.69678949735
1618,132778.0678467173
1619,172599.81217896772
1620,198567.20454216877
1621,145580.76030307668
1622,150568.0877766215
1623,248180.29743728737
1624,228829.5962169196
1625,138179.21730392118
1626,167958.9476419728
1627,201468.60605210796
1628,281238.249603022
1629,178378.3625228299
1630,316312.5729152973
1631,202959.15612228337
1632,229828.7721192669
1633,169298.6019821355
1634,188560.18194215553
1635,179759.89782778642
1636,145709.52192837786
1637,216397.26879382052
1638,190491.6859575277
1639,184415.35884365725
1640,255514.61902521344
1641,189398.36766705746
1642,255037.85549532465
1643,212850.09444331596
1644,239795.62500000908
1645,210187.21457234139
1646,161746.20868725865
1647,166076.36851835903
1648,125319.91971358121
1649,137128.3334058491
1650,111373.79130179655
1651,116451.47338467409
1652,73624.69982066155
1653,72558.83602020585
1654,136804.67433657034
1655,116454.37153689528
1656,130038.47806020614
1657,140596.25703051288
1658,137695.07077860093
1659,109898.8538180302
1660,161323.2429005642
1661,377969.1731712369
1662,370478.99401498603
1663,334022.4319999962
1664,409715.2276855605
1665,283114.806058081
1666,329122.98972214916
1667,402062.0400778628
1668,308178.45005480596
1669,292566.52837222966
1670,316056.21924069326
1671,269958.27183342737
1672,387541.3165232718
1673,286503.36844983255
1674,229520.70281177803
1675,194678.3804756326
1676,187853.8915577931
1677,220741.04399022995
1678,401567.36373559956
1679,367784.2198005136
1680,281252.380588725
1681,219295.15153375713
1682,317005.76885533263
1683,174398.85010713586
1684,173643.57286311066
1685,171839.23206073768
1686,155194.28152707173
1687,167307.824114898
1688,181642.40009402367
1689,191143.05547135056
1690,194740.2809979196
1691,180454.373255227
1692,257108.21490343736
1693,167742.4546013267
1694,184142.9903072941
1695,159931.19705941074
1696,274816.32064653904
1697,162184.37747093604
1698,332300.34354212496
1699,300632.43286718836
1700,257608.8729661888
1701,271123.7441261105
1702,245930.84487300643
1703,233606.62518907295
1704,273863.88324879017
1705,233576.57886545235
